18:19:12:746	Build started at 6:19 PM...
18:19:34:368	9>cl /c /I..\..\..\IccProfLib /I..\IccApplyProfiles /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/vc143.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt ..\IccApplyProfiles\TiffImg.cpp iccSpecSepToTiff.cpp
18:19:34:428	9>TiffImg.cpp
18:19:34:428	9>cl /c /I..\..\..\IccProfLib /I..\IccApplyProfiles /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/vc143.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt ..\IccApplyProfiles\TiffImg.cpp iccSpecSepToTiff.cpp
18:19:34:428	9>iccSpecSepToTiff.cpp
18:19:34:476	13>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:34:476	13>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:34:476	13>cl /c /I..\..\IccProfLib /I"\libxml2\libxml2-2.8.0\include" /I"\iconv\iconv-1.9.2\include" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug\\" /Fd"x64\Debug\IccLibXML.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccIoXml.cpp IccMpeXml.cpp IccMpeXmlFactory.cpp IccProfileXml.cpp IccTagXml.cpp IccTagXmlFactory.cpp IccUtilXml.cpp
18:19:34:568	13>cl /c /I..\..\IccProfLib /I"\libxml2\libxml2-2.8.0\include" /I"\iconv\iconv-1.9.2\include" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug\\" /Fd"x64\Debug\IccLibXML.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccIoXml.cpp IccMpeXml.cpp IccMpeXmlFactory.cpp IccProfileXml.cpp IccTagXml.cpp IccTagXmlFactory.cpp IccUtilXml.cpp
18:19:34:631	13>cl /c /I..\..\IccProfLib /I"\libxml2\libxml2-2.8.0\include" /I"\iconv\iconv-1.9.2\include" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug\\" /Fd"x64\Debug\IccLibXML.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccIoXml.cpp IccMpeXml.cpp IccMpeXmlFactory.cpp IccProfileXml.cpp IccTagXml.cpp IccTagXmlFactory.cpp IccUtilXml.cpp
18:19:34:632	13>cl /c /I..\..\IccProfLib /I"\libxml2\libxml2-2.8.0\include" /I"\iconv\iconv-1.9.2\include" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug\\" /Fd"x64\Debug\IccLibXML.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccIoXml.cpp IccMpeXml.cpp IccMpeXmlFactory.cpp IccProfileXml.cpp IccTagXml.cpp IccTagXmlFactory.cpp IccUtilXml.cpp
18:19:34:632	13>IccIoXml.cpp
18:19:34:632	13>IccMpeXml.cpp
18:19:34:632	13>cl /c /I..\..\IccProfLib /I"\libxml2\libxml2-2.8.0\include" /I"\iconv\iconv-1.9.2\include" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug\\" /Fd"x64\Debug\IccLibXML.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccIoXml.cpp IccMpeXml.cpp IccMpeXmlFactory.cpp IccProfileXml.cpp IccTagXml.cpp IccTagXmlFactory.cpp IccUtilXml.cpp
18:19:34:632	13>cl /c /I..\..\IccProfLib /I"\libxml2\libxml2-2.8.0\include" /I"\iconv\iconv-1.9.2\include" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug\\" /Fd"x64\Debug\IccLibXML.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccIoXml.cpp IccMpeXml.cpp IccMpeXmlFactory.cpp IccProfileXml.cpp IccTagXml.cpp IccTagXmlFactory.cpp IccUtilXml.cpp
18:19:34:632	13>cl /c /I..\..\IccProfLib /I"\libxml2\libxml2-2.8.0\include" /I"\iconv\iconv-1.9.2\include" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug\\" /Fd"x64\Debug\IccLibXML.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccIoXml.cpp IccMpeXml.cpp IccMpeXmlFactory.cpp IccProfileXml.cpp IccTagXml.cpp IccTagXmlFactory.cpp IccUtilXml.cpp
18:19:34:632	13>IccMpeXmlFactory.cpp
18:19:34:632	13>IccProfileXml.cpp
18:19:34:632	13>IccTagXml.cpp
18:19:34:632	13>cl /c /I..\..\IccProfLib /I"\libxml2\libxml2-2.8.0\include" /I"\iconv\iconv-1.9.2\include" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug\\" /Fd"x64\Debug\IccLibXML.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccIoXml.cpp IccMpeXml.cpp IccMpeXmlFactory.cpp IccProfileXml.cpp IccTagXml.cpp IccTagXmlFactory.cpp IccUtilXml.cpp
18:19:34:632	13>IccTagXmlFactory.cpp
18:19:34:694	13>IccUtilXml.cpp
18:19:34:773	12>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:34:773	12>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:34:885	12>cl /c /I..\..\..\IccProfLib /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _WINDOWS /D _USRDLL /D DemoIccMAXCmm_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Yu"stdafx.h" /Fp"x64\Debug\DemoIccMAXCmm.pch" /Fo"x64\Debug\\" /Fd"x64\Debug\vc143.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt DemoIccMAXCmm.cpp
18:19:34:885	12>DemoIccMAXCmm.cpp
18:19:36:675	7>iccFromCube_v22.vcxproj -> C:\gits-repo-sept14\PatchIccMAX\Tools\CmdLine\IccFromCube\x64\Debug\iccFromCube.exe
18:19:37:049	8>IccV5DspObsToV4Dsp_v22.vcxproj -> C:\gits-repo-sept14\PatchIccMAX\Tools\CmdLine\IccV5DspObsToV4Dsp\x64\Debug\iccV5DspObsToV4Dsp.exe
18:19:37:320	10>iccTiffDump_v22.vcxproj -> C:\gits-repo-sept14\PatchIccMAX\Tools\CmdLine\IccTiffDump\x64\Debug\iccTiffDump.exe
18:19:37:883	7>        1 file(s) copied.
18:19:37:883	7>        1 file(s) copied.
18:19:38:173	8>        1 file(s) copied.
18:19:38:206	8>        1 file(s) copied.
18:19:38:467	15>iccDumpProfile_v22.vcxproj -> C:\gits-repo-sept14\PatchIccMAX\Tools\CmdLine\IccDumpProfile\x64\Debug\iccDumpProfile.exe
18:19:38:525	9>iccSpecSepToTiff_v22.vcxproj -> C:\gits-repo-sept14\PatchIccMAX\Tools\CmdLine\IccSpecSepToTiff\x64\Debug\iccSpecSepToTiff.exe
18:19:38:620	12>   Creating library x64\Debug\DemoIccMAXCmm.lib and object x64\Debug\DemoIccMAXCmm.exp
18:19:38:719	10>        1 file(s) copied.
18:19:38:749	10>        1 file(s) copied.
18:19:38:901	12>DemoIccMAXCmm_v22.vcxproj -> C:\gits-repo-sept14\PatchIccMAX\Tools\Winnt\DemoIccMAXCmm\x64\Debug\DemoIccMAXCmm.dll
18:19:39:251	14>iccRoundTrip_v22.vcxproj -> C:\gits-repo-sept14\PatchIccMAX\Tools\CmdLine\IccRoundTrip\x64\Debug\iccRoundTrip.exe
18:19:39:471	15>        1 file(s) copied.
18:19:39:497	15>        1 file(s) copied.
18:19:39:882	9>        1 file(s) copied.
18:19:39:922	9>        1 file(s) copied.
18:19:40:035	11>iccApplyProfiles_v22.vcxproj -> C:\gits-repo-sept14\PatchIccMAX\Tools\CmdLine\IccApplyProfiles\x64\Debug\iccApplyProfiles.exe
18:19:40:270	14>        1 file(s) copied.
18:19:40:296	14>        1 file(s) copied.
18:19:40:801	6>iccApplyToLink_v22.vcxproj -> C:\gits-repo-sept14\PatchIccMAX\Tools\CmdLine\IccApplyToLink\x64\Debug\iccApplyToLink.exe
18:19:41:002	16>iccApplyNamedCmm_v22.vcxproj -> C:\gits-repo-sept14\PatchIccMAX\Tools\CmdLine\IccApplyNamedCmm\x64\Debug\iccApplyNamedCmm.exe
18:19:41:345	11>        1 file(s) copied.
18:19:41:372	11>        1 file(s) copied.
18:19:41:382	13>IccLibXML_v22.vcxproj -> C:\gits-repo-sept14\PatchIccMAX\IccXML\IccLibXML\x64\Debug\IccLibXML.lib
18:19:41:566	4>IccLibXML_CRTDLL_v22.vcxproj -> C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\IccLibXML_CRTDLL.lib
18:19:41:819	6>        1 file(s) copied.
18:19:41:845	6>        1 file(s) copied.
18:19:42:039	16>        1 file(s) copied.
18:19:42:063	16>        1 file(s) copied.
18:19:42:723	17>------ Build started: Project: IccToXml, Configuration: Debug x64 ------
18:19:42:725	18>------ Build started: Project: IccFromXml, Configuration: Debug x64 ------
18:19:42:878	18>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:42:878	18>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:42:878	18>cl /c /I..\..\..\IccProfLib /I..\..\IccLibXml /I"\libxml2\libxml2-2.8.0\include" /I"\iconv\iconv-1.9.2\include" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug\\" /Fd"x64\Debug\vc143.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccFromXml.cpp
18:19:42:916	17>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:42:916	17>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:42:916	17>cl /c /I..\..\..\IccProfLib /I..\..\IccLibXml /I"\libxml2\libxml2-2.8.0\include" /I"\iconv\iconv-1.9.2\include" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug\\" /Fd"x64\Debug\vc143.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccToXml.cpp
18:19:42:931	18>IccFromXml.cpp
18:19:42:982	17>IccToXml.cpp
18:19:44:289	5>wxProfileDump_v22.vcxproj -> C:\gits-repo-sept14\PatchIccMAX\Tools\wxWidget\wxProfileDump\vc_mswd_x64\wxProfileDump.exe
18:19:45:209	17>IccToXml_v22.vcxproj -> C:\gits-repo-sept14\PatchIccMAX\IccXML\CmdLine\IccToXml\x64\Debug\IccToXml.exe
18:19:45:251	18>IccFromXml_v22.vcxproj -> C:\gits-repo-sept14\PatchIccMAX\IccXML\CmdLine\IccFromXml\x64\Debug\IccFromXml.exe
18:19:46:301	18>        1 file(s) copied.
18:19:46:328	18>        1 file(s) copied.
18:19:46:430	17>        1 file(s) copied.
18:19:46:459	17>        1 file(s) copied.
18:19:46:557	5>        1 file(s) copied.
18:19:46:579	5>        1 file(s) copied.
18:19:46:588	19>------ Build started: Project: All, Configuration: Debug x64 ------
18:19:46:691	19>"All Done!"
18:19:46:706	========== Build: 19 succeeded, 0 failed, 0 up-to-date, 0 skipped ==========
18:19:46:706	========== Build completed at 6:19 PM and took 34.006 seconds ==========
